,date,return on price,return on nav,prem/disc z-score
0,2018-05-14,8.498583569405108,7.49400479616307,-0.008293626928430563
1,2018-05-15,8.07365439093485,7.793764988009596,-0.5000004072323824
2,2018-05-16,8.07365439093485,8.03839232153569,-0.622542394641034
3,2018-05-17,9.568345323741008,6.854983376784901,-0.19586128470104544
4,2018-05-18,8.973438621679827,7.044776119402983,-0.6940267353524261
5,2018-05-21,8.58156028368795,8.242424242424239,0.22147306661533941
6,2018-05-22,8.51063829787235,8.06060606060605,0.2980849191440363
7,2018-05-23,8.427762039660067,8.248043347381103,-0.2805263245449064
8,2018-05-24,8.421797593772112,7.3141486810551495,0.10062109877768702
9,2018-05-25,7.389162561576347,7.660083782166352,-0.5687697661334651
10,2018-05-29,6.184118060435692,6.524317912218276,-1.1723545249452492
11,2018-05-30,7.58959943780745,6.227758007117442,0.01018646832234631
12,2018-05-31,6.8820224719101155,4.919976289270885,0.4486644524484123
13,2018-06-01,7.6869322152340995,6.650831353919245,0.28018911935896107
14,2018-06-04,7.446068197633962,5.3364981518876755,0.9281671117511415
15,2018-06-05,7.86360473208073,6.3993103529717414,0.4611590259389869
16,2018-06-06,8.698677800974252,6.517909571344682,0.5380292149910655
17,2018-06-07,8.84401114206129,6.608555703704573,0.5394453144389249
18,2018-06-08,8.460471567267689,7.86559193598718,-0.11885990583119344
19,2018-06-11,9.663865546218494,7.368272587299152,0.17633041992080636
20,2018-06-12,10.224089635854348,7.720877751789453,0.31308704287203626
21,2018-06-13,9.553695955369603,8.15778311890286,0.039226892040583786
22,2018-06-14,9.839497557571528,8.742546112158472,0.015141097102618262
23,2018-06-15,9.636871508379881,7.732273838630807,0.10822541224046457
24,2018-06-18,8.373702422145335,8.313471930528344,-0.21964182194576554
25,2018-06-19,7.820069204152255,8.19548339901361,-0.5246969765699514
26,2018-06-20,8.932309839497552,8.04144869927283,-0.2927482450634193
27,2018-06-21,8.281141266527497,6.560826767050895,-0.16761329550238468
28,2018-06-22,9.141660851360784,7.454746604524161,0.09362639585941726
29,2018-06-25,7.247386759581888,7.075719092714497,-0.7674684144951196
30,2018-06-26,7.386759581881537,7.193578992651439,-0.7500090627721325
31,2018-06-27,7.363253856942502,5.424787767900742,-0.10637431908284521
32,2018-06-28,6.963788300835655,5.6831154158477695,-0.032863083058051364
33,2018-06-29,8.058864751226352,5.554963215694633,0.8738612241020545
34,2018-07-02,7.247386759581888,6.0946745562130245,0.2312822230847431
35,2018-07-03,6.8989547038327546,5.976331360946755,0.06424346825796398
36,2018-07-05,7.311977715877442,3.855977296913781,1.9337848075334074
37,2018-07-06,8.817354793561943,3.0613931523022386,3.0780546299497047
38,2018-07-09,8.662508662508662,4.4651333902971695,3.004410724744615
39,2018-07-10,8.939708939708947,5.335018513244095,2.5205350572053487
40,2018-07-11,8.240997229916907,5.6473057669970395,1.3644619187026836
41,2018-07-12,8.845888044229437,5.89637915808066,1.6372219344830972
42,2018-07-13,8.459422283356261,5.164789221719097,2.2354924380299144
43,2018-07-16,7.928913192071076,4.966771598461002,1.6982717301236119
44,2018-07-17,8.339029391660963,5.138160195872678,1.841979040298218
45,2018-07-18,8.891928864569088,4.609828183882133,2.216450301166201
46,2018-07-19,8.231292517006809,5.056580987162604,1.8324910223850237
47,2018-07-20,8.435374149659866,5.303245642022223,1.7162425358989624
48,2018-07-23,8.355978260869556,4.4293812735121305,2.055094353024139
49,2018-07-24,8.831521739130427,4.6732428387335485,2.1771526773164456
50,2018-07-25,9.115462525320726,4.98554913294798,2.562583092493869
51,2018-07-26,8.912896691424702,5.391273197901497,2.099403765012117
52,2018-07-27,8.395396073121205,6.079449512733475,0.9464269500854197
53,2018-07-30,6.833558863328822,5.698360769244087,0.32180748895243205
54,2018-07-31,7.374830852503382,4.7959472168850725,1.2483823183377736
55,2018-08-01,7.157326130992564,4.007847210201381,1.7524179382807261
56,2018-08-02,7.547169811320761,7.304587517227812,0.2534580383678799
57,2018-08-03,7.889413351314902,4.617216032545881,1.9915240502055178
58,2018-08-06,7.728494623655916,5.313153428672383,1.8011781100482978
59,2018-08-07,8.40053763440859,5.709337550029817,1.949968366899764
60,2018-08-08,8.96830748482805,5.96587788422069,1.7695584998660352
61,2018-08-09,9.207853757616787,6.274826789838338,1.3495674009631031
62,2018-08-10,10.904071773636993,6.405068559668882,1.0939368978082837
63,2018-08-13,9.375000000000005,8.287985865724377,1.2750065912330464
64,2018-08-14,9.442934782608688,7.59717314487632,1.7297112143440716
65,2018-08-15,9.257998638529621,6.92002068835811,1.7528121380561466
66,2018-08-16,9.938733832539135,6.685593279501084,1.619135319417432
67,2018-08-17,11.072902338376888,8.14833765539057,0.687369450546792
68,2018-08-20,11.663216011042095,7.781839622641513,1.9230234572689278
69,2018-08-21,12.008281573498966,8.127358490566031,1.897892879317113
70,2018-08-22,11.164383561643842,8.58197932053176,1.7398323987313888
71,2018-08-23,10.951403148528415,8.457250715191563,1.6112680990189263
72,2018-08-24,11.720356408498978,7.505779064608764,1.847323297379883
73,2018-08-27,12.748457847840983,8.14361336490273,2.429749537984476
74,2018-08-28,12.748457847840983,8.832774210226365,2.0029507014522734
75,2018-08-29,13.328776486671206,9.439984978641498,2.0425550727298356
76,2018-08-30,12.747102931152005,9.380037161429469,1.837434675655594
77,2018-08-31,11.848341232227488,9.947714484785685,1.3624223772688373
78,2018-09-04,12.30455472467708,8.399719584475175,1.5730716736000687
79,2018-09-05,12.30455472467708,10.949530999241007,0.15997661549563716
80,2018-09-06,11.314363143631436,7.952023121387273,1.3405628109519905
81,2018-09-07,11.171293161814503,8.36991836782225,1.498325819111864
82,2018-09-10,10.64690026954179,7.608475351643709,1.575978775927326
83,2018-09-11,10.714285714285714,7.382056760998111,1.7275345077512616
84,2018-09-12,10.240963855421683,7.684547415292574,1.760980317227236
85,2018-09-13,10.709504685408298,7.142734302895515,1.6237563447016625
86,2018-09-14,10.554442217768871,6.718778549241734,1.6436398965317087
87,2018-09-17,9.666666666666663,7.222713653873586,0.9639362563238554
88,2018-09-18,10.266666666666662,7.222713653873586,1.2791798209658771
89,2018-09-19,9.820836098208364,6.374654233324774,1.7306323125098002
90,2018-09-20,10.816191108161904,6.903016971175225,1.9030019853208486
91,2018-09-21,11.525649566955353,6.980941914691289,1.9290044014220962
92,2018-09-24,10.852197070572563,8.069416050891398,1.1796122118165797
93,2018-09-25,11.11850865512651,10.439817722906833,0.07788149563282343
94,2018-09-26,11.051930758988018,7.819596923287609,1.3640186596981843
95,2018-09-27,10.634081902245702,8.236196670254431,1.561459521928786
96,2018-09-28,10.03300330033004,7.87965124261981,1.424878013360644
97,2018-10-01,8.888888888888886,7.6378969891139095,1.2048994738459116
98,2018-10-02,8.627450980392158,10.055824593550291,-0.17741654410717822
99,2018-10-03,8.431372549019601,9.914975703303112,-0.5304614865866276
100,2018-10-04,7.727570399476096,9.240000902343843,-0.8217051328462843
101,2018-10-05,6.592689295039151,8.789665824206692,-1.2137207809604158
102,2018-10-08,6.274509803921574,7.254039492289905,-0.9326015254362199
103,2018-10-09,6.013071895424824,6.639243017868217,-0.751323439802201
104,2018-10-10,2.665799739921966,6.561597528487316,-2.0636252662059507
105,2018-10-11,-0.1943005181347109,6.590341335543933,-3.22608628396138
106,2018-10-12,0.905562742561441,2.485339290700923,-0.7044328713321273
107,2018-10-15,0.7761966364812368,0.5134501618484335,0.2257660201542698
108,2018-10-16,2.8460543337645503,2.2993637682777046,0.3714082744660061
109,2018-10-17,2.5856496444731647,1.1890831689567942,0.7707004662545227
110,2018-10-18,1.3592233009708794,3.4319592507028056,-1.1538671496968567
111,2018-10-19,1.4248704663212477,3.4596228603936496,-1.0630026068411185
112,2018-10-22,0.8392511297611298,1.7742249951257567,-0.3942534611827815
113,2018-10-23,0.25823111684957484,1.7742249951257567,-0.696533164448406
114,2018-10-24,-2.7741935483870948,1.2529938791803374,-2.2027005943832987
115,2018-10-25,-0.7792207792207856,0.9987077512644061,-1.1234295805848546
116,2018-10-26,-2.5923525599481554,-2.8104280942774467,-0.09992594944674459
117,2018-10-29,-4.8717948717948705,0.2714089860338631,-2.18238326727012
118,2018-10-30,-3.5256410256410184,-1.460146906383408,-0.5866468247620354
119,2018-10-31,-1.792573623559535,-3.5226019845645142,0.9446091013075868
120,2018-11-01,-0.7672634271099807,-1.9996133344381022,0.8352054868625226
121,2018-11-02,-1.5345268542199502,-0.7724160777385202,-0.24384631105739893
122,2018-11-05,-1.6455696202531744,-0.026986242523705146,-0.28889191042327983
123,2018-11-06,-1.0126582278481022,-0.6339013294854892,0.3592926232763407
124,2018-11-07,1.204819277108442,-0.5779174137373244,1.1593949089157403
125,2018-11-08,1.5247776365946646,-0.09753157447739841,0.929803442870734
126,2018-11-09,1.3401403956605031,2.2372639828998975,-0.5790258362239674
127,2018-11-12,-1.0152284263959401,2.320013618068118,-1.4133717325472361
128,2018-11-13,-0.9517766497461952,1.43978123232534,-0.9435215710246263
129,2018-11-14,-1.9096117122851732,-0.5912087912087799,-0.5376212589816224
130,2018-11-15,0.06418485237483816,-0.732335293181147,0.08555777568282515
131,2018-11-16,0.12714558169103352,-1.2428582437058948,1.0136473248408153
132,2018-11-19,-0.9493670886075972,-0.6523622090409715,0.16700644214001872
133,2018-11-20,-2.9746835443038013,-0.4873529444011911,-0.964664959240012
134,2018-11-21,4.57025920873124,-1.853157251269404,-0.029395552575379198
135,2018-11-23,-8.733920108327686,2.7079905992949396,-5.255803000797914
136,2018-11-26,-7.079646017699109,3.050312799778715,-4.542775088643553
137,2018-11-27,-6.8073519400953035,-8.407045792945976,1.0758002875061998
138,2018-11-28,-6.044325050369378,-7.5343511450381735,1.5567717914122252
139,2018-11-29,-5.383580080753695,-7.177230046948351,1.5748662865942868
140,2018-11-30,-5.043712172158709,-5.593023255813953,0.49789131259908165
141,2018-12-03,-3.571428571428567,-6.254335260115611,1.2019104592809338
142,2018-12-04,-6.40161725067385,-5.443352601156074,-0.639604480257563
143,2018-12-06,-7.910750507099391,-4.006956521739122,-2.085951925727151
144,2018-12-07,-8.986486486486486,-6.820826061663775,-1.0676190535075596
145,2018-12-10,-10.010111223458045,-7.194557035321365,-1.4906248747213942
146,2018-12-11,-10.144927536231888,-9.45801968731905,-0.42547562175852865
147,2018-12-12,-9.231805929919132,-9.8578826237054,-0.027605028553067464
148,2018-12-13,-9.87903225806452,-10.116465863453811,-0.23696468247872318
149,2018-12-14,-12.037659717552113,-9.8631940469376,-1.604956102479457
150,2018-12-17,-14.90066225165563,-9.448533640023005,-2.359971785008228
151,2018-12-18,-15.430463576158942,-11.607245543415763,-1.5601569585703465
152,2018-12-19,-15.59389515593895,-14.198634035287421,-0.8590737117412458
153,2018-12-20,-17.850033178500325,-14.416997167138806,-2.122793130975806
154,2018-12-21,-19.37624419376244,-15.264923251847643,-2.3227222871468003
155,2018-12-24,-20.199999999999996,-16.944948921679917,-2.1453152715431405
156,2018-12-26,-16.533333333333335,-18.651532349602725,0.7257869166471976
157,2018-12-27,-17.142857142857142,-21.055618615209994,1.8949015212989067
158,2018-12-28,-16.78832116788322,-16.81818181818182,-0.1589524055012836
159,2018-12-31,-16.423841059602655,-16.279069767441857,-0.23893618072170572
160,2019-01-02,-16.225165562913904,-16.39251276233692,-0.0747123703308557
161,2019-01-03,-18.725361366622874,-15.156695156695157,-1.475353950709532
162,2019-01-04,-17.589576547231268,-15.837104072398184,-0.4792483031759681
163,2019-01-07,-16.796368352788583,-18.79194630872483,1.2276547241770517
164,2019-01-08,-15.758754863813229,-16.107382550335565,0.3290593727905362
165,2019-01-09,-14.99676793794441,-16.19523017193567,0.5460212231155867
166,2019-01-10,-14.60892049127343,-15.30782029950084,0.27960389610909125
167,2019-01-11,-14.836223506743739,-15.146489773355446,0.21453305083101043
168,2019-01-14,-15.507338864071475,-15.329670329670325,-0.02150650885467632
169,2019-01-15,-14.422463305679642,-15.329670329670325,0.5392318803298115
170,2019-01-16,-13.848117421825142,-15.824175824175821,1.0950655619441665
171,2019-01-17,-13.922441195168474,-15.321701199563798,0.6160094554235835
172,2019-01-18,-13.167938931297712,-14.816839803171128,0.828420999537313
173,2019-01-22,-14.987405541561715,-14.859002169197408,0.00018165120549495204
174,2019-01-23,-15.46134663341645,-14.34735706580366,-0.3015213911641011
175,2019-01-24,-15.822388993120695,-16.20320855614973,-0.04315521060044277
176,2019-01-25,-14.858934169278992,-16.070475173518417,0.2040926863741692
177,2019-01-28,-15.644555694618273,-16.025641025641015,-0.12038008801576838
178,2019-01-29,-15.89486858573217,-15.331196581196577,-0.6034720786717027
179,2019-01-30,-13.888888888888884,-17.079599367422237,0.3680060071290726
180,2019-01-31,-13.710691823899367,-16.524973432518593,0.676480605073057
181,2019-02-01,-13.413098236775822,-13.984416980118212,-0.05716366845950536
182,2019-02-04,-7.003367003366997,-13.531652360515029,-0.17335753334333648
183,2019-02-05,-6.329966329966327,-13.531652360515029,0.14317344190958275
184,2019-02-06,-7.6923076923076925,-11.135490948985195,-0.06363364516460894
185,2019-02-07,-8.796296296296298,-6.705262495494931,-0.786058522226587
186,2019-02-08,-5.681040383299111,-8.498594716132663,-0.7316395602728668
187,2019-02-11,-7.702612190221034,-4.780493557802875,-0.38928183042539377
188,2019-02-12,-6.430006697923638,-4.721526078367774,0.20577866683734283
189,2019-02-13,-6.216577540106962,-6.550724637681153,0.514179827540091
190,2019-02-14,-7.8444297956493045,-6.2948571428571505,-0.4311655709069149
191,2019-02-15,-7.913669064748195,-6.378676994048453,-0.2159982030582865
192,2019-02-19,-7.480314960629925,-8.099438202247196,0.07454061101587185
193,2019-02-20,-7.480314960629925,-7.359550561797764,-0.29063265681711076
194,2019-02-21,-7.499999999999993,-7.959955506117911,-0.5793218826980244
195,2019-02-22,-7.227332457293044,-7.19977616116396,-0.48281885564482024
196,2019-02-25,-9.102564102564102,-7.467190128996067,-0.05623737781941862
197,2019-02-26,-9.423076923076916,-7.122826696578797,-0.3853903846424874
198,2019-02-27,-8.83870967741935,-8.448371065709559,-0.4357712823912766
199,2019-02-28,-7.827788649706453,-8.178354500276079,-0.5677773058055722
200,2019-03-01,-6.076618229854689,-7.863862755949083,-0.33629953845678884
201,2019-03-04,-6.898817345597902,-5.684838160136292,-0.39362740516383626
202,2019-03-05,-6.833114323258875,-5.058489494605331,-0.6604544007487716
203,2019-03-06,-7.6115485564304475,-5.99830412662521,-0.731304598420143
204,2019-03-07,-8.312236840379345,-7.00503919372901,-0.992353904669885
205,2019-03-08,-9.268929503916448,-7.77262569832401,-0.9742403749647044
206,2019-03-11,-10.210593490746648,-8.91318864774623,-0.035077677012649265
207,2019-03-12,-9.89151244416082,-9.080133555926537,0.21115549419764068
208,2019-03-13,-8.247422680412367,-9.67213114754098,0.06622733940019977
209,2019-03-14,-7.412223667100133,-9.091954022988512,-0.15406333344563883
210,2019-03-15,-6.901041666666659,-7.722160970231534,-0.3221223971700264
211,2019-03-18,-5.398288347597106,-7.258028792912517,-0.13018941077861784
212,2019-03-19,-5.398288347597106,-7.032115171650053,-0.24106982088833978
213,2019-03-20,-5.650459921156381,-6.68877833056938,-0.5199133393937898
214,2019-03-21,-4.793171372291533,-5.331088664421993,-0.05193099519471609
215,2019-03-22,-3.9109912339851656,-5.767077267637184,-0.7378766185992403
216,2019-03-25,-4.438466711499653,-1.8454440599769337,-1.3993123555069484
217,2019-03-26,-3.9677202420981836,-3.8062283737024227,-0.246052906675368
218,2019-03-27,-2.665755297334248,-1.707891637220254,-0.40339775259058036
219,2019-03-28,-1.8505825908156242,-3.7227949599083736,-0.47355886308579853
220,2019-03-29,-2.234258632362898,-2.335084646818439,0.13278101581947402
221,2019-04-01,1.1080332409972309,-1.52403282532238,0.45475694019260415
222,2019-04-02,1.3157894736842195,-0.8206330597889626,0.2146967434235216
223,2019-04-03,0.27397260273973234,-1.2702078521939888,-0.25338918573029884
224,2019-04-04,-0.4059539918809116,1.004134672179573,-0.0011596326475049078
225,2019-04-05,-0.6715916722632734,0.0,0.11493974139964662
226,2019-04-08,1.2987012987012954,-1.7182130584192479,0.1528873989163924
227,2019-04-09,0.6835269993164705,-1.7182130584192479,-0.13483336648120586
228,2019-04-10,-0.5727762803234439,1.0544815465729334,-0.3062071109722814
229,2019-04-11,-0.27008777852802784,0.23364485981307911,-0.008531542462820535
230,2019-04-12,0.13449899125757464,-1.090700344431695,0.18311049322403664
231,2019-04-15,-0.2679169457468128,-1.4302059496567505,0.17959376858203638
232,2019-04-16,0.0,-0.7437070938215046,-0.022738088899657314
233,2019-04-17,-1.3253810470510223,-0.4018369690011497,-0.1509958196582989
234,2019-04-18,-1.3870541611624891,-1.3090495162208333,0.004919877597462705
235,2019-04-22,0.06693440428380046,-2.540937323546015,0.28053639778476147
236,2019-04-23,0.6693440428380164,-2.202145680406553,0.4009742998324338
237,2019-04-24,1.829268292682924,-1.195219123505981,0.25387813248196445
238,2019-04-25,2.0352781546811327,-0.28741356250533306,-0.1574550911127532
239,2019-04-26,1.405622489959845,1.1574074074074032,0.2964835715354043
240,2019-04-29,2.3521505376344063,0.057045065601814084,0.38434692443972435
241,2019-04-30,2.2849462365591386,0.6845407872218907,0.05154763585130247
242,2019-05-01,2.0819341840161094,-0.17074558907228876,0.2858347654437256
243,2019-05-02,1.8880647336480063,0.4589787722317949,0.07851030705085298
244,2019-05-03,2.9729729729729693,0.9714285714285812,0.0504452494380669
245,2019-05-06,1.7333333333333318,1.4994232987312661,0.3010692604144692
246,2019-05-07,-0.19999999999999576,-0.17301038062284393,0.17623281452159134
247,2019-05-08,0.06666666666666525,-1.4823261117445725,0.3890236057423826
248,2019-05-09,-1.2574454003970847,-1.930721181147075,0.12354349038673954
249,2019-05-10,-1.5072083879423357,-1.3644115974985698,0.253646428413442
250,2019-05-13,-3.6553524804177577,-5.521472392638029,0.5327961432046168
