,Date,Price,NAV,Prem/Disc,Return on Price,Return on NAV,Prem/Disc Z-score
0,2018-05-14,16.23,17.05,-4.809384164222876,1.6917293233082678,-0.058616647127772634,1.1754010552474823
1,2018-05-15,16.12,16.95,-4.896755162241878,-0.1857585139318736,-1.4534883720930232,0.9999089233325811
2,2018-05-16,16.12,17.02,-5.28789659224441,-0.12391573729863428,-1.2188044109112064,0.3186727974787819
3,2018-05-17,16.1,17.01,-5.3497942386831285,0.06215040397763558,-0.8619936006154594,0.1895495084981672
4,2018-05-18,16.14,16.98,-4.946996466431094,0.3107520198881337,-1.0368401727484193,0.8761898323757117
5,2018-05-21,16.2,17.09,-5.207723815096551,0.8717310087173138,0.23460410557184247,0.40021032059141354
6,2018-05-22,16.29,17.05,-4.457478005865111,2.3241206030150705,-0.058616647127772634,1.65277080577305
7,2018-05-23,16.28,17.08,-4.683840749414504,0.18461538461539162,-1.2145748987854301,1.2411587157136745
8,2018-05-24,16.22,17.07,-4.979496192149979,-1.9347037484885148,-2.1215596330275286,0.6905538890129188
9,2018-05-25,16.22,17.06,-4.9237983587338805,-1.9347037484885148,-2.1788990825688215,0.7803236281503064
10,2018-05-29,16.08,16.86,-4.626334519572961,-0.5565862708720062,-0.9982384028185654,1.2819758160325816
11,2018-05-30,16.24,17.04,-4.694835680751178,0.4329004329004126,0.058719906048138634,1.1401514318613768
12,2018-05-31,16.17,16.93,-4.489072652096858,0.0,-0.5871990604815115,1.4648221970852566
13,2018-06-01,16.24,17.12,-5.140186915887865,2.6548672566371563,1.6023738872403535,0.33384133451023146
14,2018-06-04,16.31,17.18,-5.064027939464499,1.4303482587064704,0.7624633431084985,0.4273307527718072
15,2018-06-05,16.31,17.19,-5.1192553810355,1.4303482587064704,0.8211143695014695,0.3266731455569881
16,2018-06-06,16.38,17.32,-5.427251732101624,1.8023617153511444,1.2865497076023324,-0.23098934996695503
17,2018-06-07,16.42,17.31,-5.141536683997672,2.241594022415959,1.346604215456677,0.2619231846803967
18,2018-06-08,16.42,17.36,-5.414746543778789,1.4206300185299594,1.283547257876306,-0.25016290155548604
19,2018-06-11,16.47,17.39,-5.290396779758492,-0.42381847751827406,0.23054755043227174,-0.03018430971855051
20,2018-06-12,16.64,17.4,-4.367816091954012,0.6039866748085058,0.2881844380403294,1.6004551391393755
21,2018-06-13,16.59,17.35,-4.380403458213265,0.789793438639119,0.3470213996529918,1.5535365740041136
22,2018-06-14,16.55,17.27,-4.16907932831499,2.1604938271605025,0.9941520467836149,1.8675251280201846
23,2018-06-15,16.52,17.26,-4.2873696407879605,2.864259028642596,0.8766803039158512,1.602617550342559
24,2018-06-18,16.41,17.22,-4.703832752613233,2.2429906542056037,1.5330188679245165,0.8533674846780125
25,2018-06-19,16.34,17.17,-4.834012813046021,1.8068535825545118,1.2382075471698162,0.6223073143784835
26,2018-06-20,16.4,17.18,-4.540162980209553,1.8633540372670632,1.4167650531286802,1.099272654734275
27,2018-06-21,16.31,17.11,-4.6756282875511435,1.3673088875077617,1.1229314420803649,0.855290286634438
28,2018-06-22,16.44,17.17,-4.2516016307513125,4.3809523809523885,3.7462235649546884,1.5355418037149877
29,2018-06-25,16.26,16.96,-4.127358490566033,4.498714652956306,1.7396520695860773,1.6734263769614466
30,2018-06-26,16.32,16.99,-3.943496174220119,4.884318766066836,1.919616076784623,1.9016493013713174
31,2018-06-27,16.12,16.87,-4.445761707172495,4.336569579288037,2.8031687995124974,1.0872783683388096
32,2018-06-28,16.16,16.95,-4.6607669616519125,4.595469255663436,3.416717510677234,0.7052359997892599
33,2018-06-29,16.22,16.96,-4.363207547169823,2.984126984126977,2.168674698795177,1.1675109738304479
34,2018-07-02,16.25,17.04,-4.63615023474178,5.588044184535409,4.539877300613488,0.6950993915870691
35,2018-07-03,16.27,16.99,-4.237786933490282,4.967741935483868,3.032140691328078,1.3153683603158854
36,2018-07-05,16.31,17.11,-4.6756282875511435,3.0973451327433525,1.7846519928613964,0.5553019016774509
37,2018-07-06,16.39,17.28,-5.1504629629629655,5.334190231362468,4.663840096910961,-0.3248509905509515
38,2018-07-09,16.56,17.44,-5.045871559633042,6.153846153846148,5.314009661835764,-0.15592206889637
39,2018-07-10,16.69,17.47,-4.464796794504852,5.632911392405067,4.050029779630731,0.9005630936448434
40,2018-07-11,16.61,17.38,-4.430379746835441,5.460317460317457,4.134212103055708,0.9407333126941033
41,2018-07-12,16.68,17.5,-4.685714285714288,5.56962025316455,3.9809863339275204,0.4260891706968855
42,2018-07-13,16.64,17.42,-4.477611940298513,5.717916137229989,4.248952722920412,0.8165184398724075
43,2018-07-16,16.63,17.42,-4.535017221584401,5.45339251743817,3.5671819262782485,0.6763414116025059
44,2018-07-17,16.6,17.48,-5.0343249427917565,4.140526976160615,3.126843657817116,-0.4380962811744377
45,2018-07-18,16.71,17.52,-4.62328767123287,4.6992481203007515,3.3018867924528226,0.4620187041247668
46,2018-07-19,16.6,17.49,-5.088622069754129,4.140526976160615,3.4911242603550288,-0.7045987085662277
47,2018-07-20,16.68,17.48,-4.576659038901606,5.170239596469107,4.109589041095899,0.5482967548588273
48,2018-07-23,16.68,17.52,-4.794520547945204,5.170239596469107,4.2857142857142785,-0.046813504544619716
49,2018-07-24,16.81,17.54,-4.161915621436719,6.392405063291126,5.34534534534535,1.6116743221218504
50,2018-07-25,16.89,17.63,-4.197390811117405,6.696146557169934,5.379557680812902,1.4617231657423881
51,2018-07-26,16.9,17.67,-4.3576683644595535,6.155778894472353,5.116002379536009,1.0034885077821674
52,2018-07-27,16.83,17.57,-4.211724530449641,5.056179775280891,4.521118381915536,1.3630325220333177
53,2018-07-30,16.73,17.53,-4.563605248146039,4.497189256714546,5.095923261390896,0.38932845573692737
54,2018-07-31,16.79,17.6,-4.60227272727274,4.8719550281074175,5.515587529976029,0.2808255674515398
55,2018-08-01,16.77,17.62,-4.824063564131676,5.009392611145891,5.131264916467777,-0.3069571579125958
56,2018-08-02,16.86,17.65,-4.475920679886681,6.104468219005656,5.815347721822535,0.6712105139965042
57,2018-08-03,16.9,17.73,-4.681331077270174,6.557377049180323,6.550480769230768,0.08620691765841083
58,2018-08-06,16.96,17.77,-4.558244231851428,5.801621958827196,5.71088637715646,0.4098937872127742
59,2018-08-07,17.03,17.82,-4.433221099887762,6.238303181534622,6.0083283759666966,0.7582264421884907
60,2018-08-08,17.04,17.82,-4.377104377104383,6.499999999999995,6.134603930911264,0.9019895851539191
61,2018-08-09,17.12,17.84,-4.035874439461877,6.666666666666668,5.562130177514801,1.7979008646767372
62,2018-08-10,16.97,17.76,-4.448198198198213,4.882571075401725,4.286553141514976,0.6302746906396711
63,2018-08-13,16.97,17.67,-3.9615166949632306,4.559457794208247,3.6363636363636416,1.8816256783438794
64,2018-08-14,16.91,17.71,-4.517221908526261,4.189772027110288,3.870967741935485,0.3748820079941157
65,2018-08-15,16.94,17.56,-3.530751708428231,5.086848635235733,3.5988200589970467,2.8165200909407906
66,2018-08-16,16.98,17.71,-4.121964991530211,5.334987593052105,4.0540540540540615,1.2665117090805211
67,2018-08-17,17.13,17.78,-3.6557930258717777,6.397515527950295,4.526748971193412,2.328787077400737
68,2018-08-20,17.16,17.81,-3.6496350364963424,5.925925925925932,4.212990052662368,2.2314816285457946
69,2018-08-21,17.14,17.82,-3.815937149270481,5.802469135802477,4.2715038033938,1.767199920829609
70,2018-08-22,17.13,17.83,-3.92596747055524,5.156537753222835,4.574780058651013,1.4604871279715614
71,2018-08-23,17.06,17.81,-4.211117349803482,4.791154791154776,4.274004683840752,0.764099859335359
72,2018-08-24,17.18,17.87,-3.861219921656414,5.918618988902595,4.686584651435271,1.541214171010176
73,2018-08-27,17.2,17.98,-4.338153503893221,6.965174129353241,6.642941874258606,0.3874605929808424
74,2018-08-28,17.26,17.99,-4.057809894385753,7.338308457711464,6.70225385527876,1.0332606819407457
75,2018-08-29,17.17,18.07,-4.980630879911447,6.778606965174151,7.1767497034401,-1.1266268664491115
76,2018-08-30,17.19,18.0009,-4.504774761261938,5.849753694581299,5.639084507042267,-0.00948564365283139
77,2018-08-31,17.19,18.02,-4.60599334073251,6.307977736549161,6.438275251033668,-0.2516563632415761
78,2018-09-04,17.22,17.9878,-4.268448615172512,5.579399141630902,4.7019790454016315,0.5183055193426926
79,2018-09-05,17.15,17.95,-4.456824512534823,5.150214592274677,4.421175101803362,0.04831707103569771
80,2018-09-06,17.12,17.88,-4.250559284116321,4.51770451770453,3.2332563510392536,0.5236129780072835
81,2018-09-07,17.07,17.85,-4.36974789915967,3.958587088915947,3.119584055459288,0.1994881075782023
82,2018-09-10,17.11,17.85,-4.145658263305333,3.885853066180939,2.645198389879246,0.7482389707960229
83,2018-09-11,17.18,17.92,-4.129464285714297,4.31086824529448,3.0477285796434797,0.7831111303675923
84,2018-09-12,17.14,17.91,-4.299274148520378,3.004807692307692,2.93103448275863,0.2838290950143245
85,2018-09-13,17.08,17.89,-4.52766908887648,2.953586497890286,3.11239193083573,-0.3730772081428221
86,2018-09-14,17.07,17.91,-4.690117252931322,3.141993957703925,3.705848291835556,-0.8268306174127246
87,2018-09-17,16.95,17.82,-4.882154882154888,3.2906764168190077,3.4843205574912974,-1.321098984792281
88,2018-09-18,17.03,17.93,-5.019520356943661,3.778184034125539,4.12311265969803,-1.6606710978344843
89,2018-09-19,17.07,17.95,-4.902506963788295,4.467564259485926,4.542807221898646,-1.3126172343448224
90,2018-09-20,17.21,18.06,-4.706533776301207,4.939024390243916,5.122235157159482,-0.7784853703640562
91,2018-09-21,17.23,18.06,-4.595791805094121,5.640711220110372,5.552308591466974,-0.4668161549738164
92,2018-09-24,17.19,17.99,-4.446914952751514,5.719557195571953,6.073113207547156,-0.054161415246728066
93,2018-09-25,17.23,17.96,-4.0645879732739445,5.965559655596548,5.896226415094339,0.9931403370849339
94,2018-09-26,17.16,17.88,-4.026845637583887,5.147058823529411,5.2383755150088325,1.089222790126484
95,2018-09-27,17.09,17.9,-4.525139664804462,6.0173697270471385,6.105512744516879,-0.2690433849373695
96,2018-09-28,17.2,17.89,-3.856903297931812,6.435643564356431,5.545722713864314,1.5500814969684933
97,2018-10-01,17.22,17.9637,-4.140015698324958,5.969230769230762,5.420774647887326,0.7445525585999433
98,2018-10-02,17.22,17.9253,-3.9346621813860923,5.969230769230762,5.195422535211272,1.2779496678923559
99,2018-10-03,17.2,17.95,-4.178272980501393,5.716041794714196,5.650382577987056,0.597909565577354
100,2018-10-04,16.88,17.82,-5.274971941638616,3.494788473329248,4.149620105201642,-2.243836255279261
101,2018-10-05,16.6,17.74,-6.426155580608778,1.77805027590437,3.6820572764465167,-4.363877790140024
102,2018-10-08,16.73,17.72,-5.586907449209924,1.0265700483091893,1.6055045871559492,-2.4218653363559812
103,2018-10-09,16.79,17.68,-5.033936651583714,1.3888888888888915,1.3761467889908165,-1.2219978908483327
104,2018-10-10,16.24,17.22,-5.691056910569108,-2.6962252846015744,-1.4310246136233544,-2.4944258851896346
105,2018-10-11,15.93,16.92,-5.851063829787245,-4.093919325707404,-2.64672036823934,-2.6240142838195926
106,2018-10-12,16.0,17.04,-6.103286384976521,-4.0767386091127085,-2.6285714285714334,-2.858914125378946
107,2018-10-15,16.06,16.96,-5.306603773584918,-3.4275405892964543,-2.6406429391504065,-1.3773986056250047
108,2018-10-16,16.32,17.27,-5.500868558193394,-1.8641010222489403,-0.8610792192881865,-1.6685952006176952
109,2018-10-17,16.47,17.25,-4.521739130434789,-0.7831325301204972,-1.3157894736842128,0.027934952802018555
110,2018-10-18,16.16,17.03,-5.108631826189083,-3.291442250149615,-2.796803652968028,-0.9854196291784418
111,2018-10-19,16.26,17.04,-4.577464788732381,-2.048192771084336,-2.57289879931389,-0.06777673203440862
112,2018-10-22,16.2,16.95,-4.424778761061947,-2.8776978417266212,-3.2534246575342483,0.1775492735434619
113,2018-10-23,15.9,16.84,-5.58194774346793,-4.676258992805751,-3.8812785388127837,-1.7646318404050727
114,2018-10-24,15.56,16.2546,-4.273251879467963,-7.43604997025579,-7.3283922462941815,0.4456744894024362
115,2018-10-25,15.67,16.66,-5.9423769507803135,-7.223208999407937,-5.501985252410657,-2.2563234912246335
116,2018-10-26,15.39,16.46,-6.500607533414339,-8.93491124260354,-6.847764572722132,-2.907444314466062
117,2018-10-29,15.26,16.38,-6.837606837606833,-8.786610878661092,-6.560182544209938,-3.0799908430474083
118,2018-10-30,15.34,16.59,-7.53465943339361,-8.308427973699944,-5.3622361665715985,-3.5972342786555584
119,2018-10-31,15.46,16.77,-7.8115682766845485,-7.921381774865982,-4.7159090909091015,-3.49509564979924
120,2018-11-01,15.69,16.91,-7.214665878178596,-6.440071556350627,-4.029511918274693,-2.6197735149388235
121,2018-11-02,15.6,16.78,-7.032181168057219,-7.473309608540925,-4.929178470254944,-2.2882754360625763
122,2018-11-05,15.68,16.87,-7.0539419087137,-7.547169811320761,-5.064715813168253,-2.1671485894906826
123,2018-11-06,15.8,16.96,-6.839622641509433,-6.839622641509433,-4.558244231851428,-1.8870517914491443
124,2018-11-07,16.15,17.3,-6.647398843930648,-5.167351732237243,-2.918069584736249,-1.637379552718639
125,2018-11-08,16.24,17.25,-5.855072463768125,-4.694835680751178,-3.1986531986532,-0.8661712712715544
126,2018-11-09,16.09,17.08,-5.7962529274004595,-6.016355140186922,-4.260089686098664,-0.788581201916977
127,2018-11-12,15.84,16.79,-5.65812983918999,-6.658809664113136,-4.980192416525197,-0.6265883313080896
128,2018-11-13,15.83,16.78,-5.661501787842676,-6.717737183264578,-5.036785512167518,-0.6231222500688912
129,2018-11-14,15.59,16.55,-5.800604229607256,-7.806031933767003,-6.549971767363072,-0.7298012304465465
130,2018-11-15,15.58,16.68,-6.594724220623499,-8.028335301062581,-5.011389521640086,-1.4266642062900492
131,2018-11-16,15.46,16.72,-7.5358851674641025,-8.951707891637216,-5.590062111801253,-2.1919412995481866
132,2018-11-19,15.3,16.4044,-6.732340103874559,-10.839160839160837,-7.89219539584503,-1.402991269222714
133,2018-11-20,15.01,16.1706,-7.177222861242011,-12.529137529137532,-9.204941044357094,-1.748193941159504
134,2018-11-21,15.07,16.2761,-7.410251841657395,-12.07701283547258,-8.6638608305275,-1.8797708136175142
135,2018-11-23,15.0367,16.24,-7.409482758620682,-11.85990621336459,-8.815272318921956,-1.7952052887008563
136,2018-11-26,15.21,16.47,-7.650273224043705,-11.569767441860456,-8.398220244716361,-1.9059432462483583
137,2018-11-27,15.24,16.5,-7.636363636363636,-11.395348837209298,-8.231368186874306,-1.8290840872953857
138,2018-11-28,15.57,16.8,-7.321428571428573,-9.79142526071843,-6.614785992217886,-1.5093409343083817
139,2018-11-29,15.63,16.76,-6.742243436754181,-8.969132207338387,-7.2495849474266665,-0.9987104789728135
140,2018-11-30,15.76,16.81,-6.246281975014866,-8.318789994182673,-6.61578032209502,-0.5696760868326072
141,2018-12-03,15.97,16.96,-5.837264150943397,-7.259001161440176,-5.713872735965483,-0.200852953833839
142,2018-12-04,15.58,16.3221,-4.546596332579747,-9.523809523809518,-9.26016522309566,0.8629676730399812
143,2018-12-06,15.36,16.42,-6.455542021924495,-10.280373831775709,-8.165548098433991,-0.6914450756822782
144,2018-12-07,15.13,16.08,-5.90796019900496,-11.364967779730518,-9.915966386554638,-0.21228978133157062
145,2018-12-10,14.88,16.0969,-7.559840714671773,-13.033313851548794,-9.821288515406161,-1.5554892812307752
146,2018-12-11,14.76,16.04,-7.9800498753117175,-14.086146682188591,-10.491071428571441,-1.8326432540327018
147,2018-12-12,14.85,16.14,-7.992565055762086,-13.360560093348898,-9.882747068676714,-1.7734728528942014
148,2018-12-13,14.79,16.1521,-8.43295918177823,-13.407494145199058,-9.714365567356063,-2.036471802669338
149,2018-12-14,14.4,15.7266,-8.435389721872491,-15.6414762741652,-12.19095477386935,-1.9466123331875793
150,2018-12-17,13.94,15.5,-10.064516129032262,-17.75811209439528,-13.019079685746354,-2.9517086132303834
151,2018-12-18,14.09,15.46,-8.861578266494185,-17.263652378156202,-13.775794757389843,-1.9713874371830056
152,2018-12-19,13.88,15.27,-9.10281597904387,-18.68775629759812,-14.930362116991642,-2.036454540144646
153,2018-12-20,13.68,15.02,-8.921438082556591,-20.511330621731556,-16.832779623477297,-1.8275857402741391
154,2018-12-21,13.31,14.73,-9.640190088255261,-22.751015670342426,-18.43853820598006,-2.192110167617966
155,2018-12-24,13.23,14.4,-8.124999999999998,-23.03664921465969,-19.955530850472474,-1.1596711934908672
156,2018-12-26,13.75,15.06,-8.698539176626829,-19.871794871794872,-15.771812080536908,-1.477246197767224
157,2018-12-27,13.77,15.14,-9.048877146631446,-19.426565242832066,-15.41899441340781,-1.6539420529928703
158,2018-12-28,14.03,15.14,-7.3315719947159925,-18.430232558139537,-15.371716042481834,-0.4977769847733298
159,2018-12-31,14.08,15.28,-7.853403141361253,-18.23461091753774,-14.939572582485791,-0.8223485373437508
160,2019-01-02,14.22,15.31,-7.119529719137817,-17.421602787456436,-14.589992915041867,-0.2955118140547691
161,2019-01-03,13.98,14.97,-6.6132264529058125,-18.720930232558132,-16.60167130919219,0.09149898028397488
162,2019-01-04,14.18,15.44,-8.16062176165803,-15.995260663507105,-13.355780022446693,-1.0011350637766405
163,2019-01-07,14.44,15.49,-6.778566817301488,-13.687985654512858,-12.584650112866811,0.04058112702543076
164,2019-01-08,14.6,15.6,-6.4102564102564115,-12.731619844590561,-11.963882618510155,0.3103446263509894
165,2019-01-09,14.71,15.73,-6.4844246662428455,-12.388326384752819,-11.029411764705879,0.267411361359322
166,2019-01-10,14.75,15.76,-6.408629441624364,-9.174876847290632,-8.478513356562132,0.34553495307171933
167,2019-01-11,14.87,15.77,-5.707038681039952,-6.654111738857504,-6.796690307328618,0.879685151203606
168,2019-01-14,14.67,15.61,-6.021780909673283,-8.655043586550429,-7.959905660377367,0.6490733720858953
169,2019-01-15,14.89,15.77,-5.580215599239055,-7.285180572851795,-7.016509433962272,0.9685522369980456
170,2019-01-16,14.94,15.81,-5.502846299810253,-8.455882352941181,-8.45396641574985,1.0323220277938951
171,2019-01-17,14.96,15.91,-5.971087366436199,-9.168184578020632,-7.7681159420289845,0.685371615157174
172,2019-01-18,15.15,16.08,-5.783582089552226,-6.249999999999998,-5.578391074574298,0.8618112227323443
173,2019-01-22,14.99,15.89,-5.6639395846444325,-7.469135802469131,-6.253687315634211,1.019601935949913
174,2019-01-23,15.0,15.92,-5.7788944723618085,-5.660377358490568,-5.463182897862232,0.9708036207698539
175,2019-01-24,14.94,15.92,-6.155778894472364,-3.9845758354755842,-2.0584942108695383,0.6723464763772998
176,2019-01-25,15.05,16.03,-6.113537117903933,-3.956604977664322,-3.781512605042011,0.7609144504499343
177,2019-01-28,15.0,15.94,-5.8971141781681276,-1.7038007863695925,-2.6862026862026833,0.9471041493730349
178,2019-01-29,15.03,15.96,-5.827067669172941,-1.5072083879423357,-2.5641025641025528,0.9908983666819743
179,2019-01-30,15.25,16.17,-5.689548546691413,-0.5867014341590603,-2.5316455696202422,1.0822938622816707
180,2019-01-31,15.35,16.22,-5.363748458692967,-0.7115135834411461,-3.2796660703637492,1.3124029349047708
181,2019-02-01,15.33,16.24,-5.60344827586206,-2.2944550669216026,-3.962152572442352,1.076115595199807
182,2019-02-04,15.44,16.36,-5.623471882640587,-1.5306122448979604,-3.023117960877306,1.0189186458250217
183,2019-02-05,15.55,16.42,-5.298416565164439,-0.8290816326530549,-2.667457024303493,1.2583129412138432
184,2019-02-06,15.58,16.39,-4.942037827943871,-1.392405063291143,-3.360849056603775,1.4931400145460536
185,2019-02-07,15.42,16.32,-5.514705882352943,-4.520123839009281,-5.664739884393065,1.0087814156228148
186,2019-02-08,15.45,16.3,-5.214723926380377,-4.864532019704429,-5.50724637681159,1.213567037847693
187,2019-02-11,15.46,16.29,-5.095150399017792,-2.3989898989898926,-2.977963073257892,1.2925636520100194
188,2019-02-12,15.63,16.46,-5.042527339003645,-1.32575757575757,-1.9654556283501983,1.3038001807574053
189,2019-02-13,15.66,16.46,-4.8602673147023125,-1.073910296904611,-1.9070321811680588,1.4180216162767278
190,2019-02-14,15.57,16.4,-5.060975609756087,-0.12828736369467333,-0.9063444108761458,1.2483951072016997
191,2019-02-15,15.6,16.56,-5.797101449275358,0.12836970474967632,-0.7194244604316606,0.6927878631329016
192,2019-02-19,15.65,16.6,-5.722891566265067,2.2875816993464024,1.1923630245544028,0.7210217031105056
193,2019-02-20,15.69,16.62,-5.5956678700361095,4.530313124583609,2.779117657971879,0.7978707775205254
194,2019-02-21,15.59,16.57,-5.914302957151481,3.4505640345056374,1.8057151283169846,0.5448431486608449
195,2019-02-22,15.67,16.66,-5.9423769507803135,4.211695385290657,2.586206896551735,0.5064027112307492
196,2019-02-25,15.71,16.66,-5.702280912364942,3.2873109796186717,1.1536126290224729,0.6634318051211994
197,2019-02-26,15.72,16.67,-5.698860227954415,3.353057199211044,1.2143290831815594,0.6582779528105209
198,2019-02-27,15.74,16.63,-5.351773902585681,3.2808398950131235,0.7878787878787818,0.8883340824661244
199,2019-02-28,15.73,16.57,-5.069402534701267,1.0276172125883118,-1.3690476190476215,1.063582283472435
200,2019-03-01,15.79,16.67,-5.278944211157783,-1.1271133375078366,-1.7099056603773533,0.8660060963090197
201,2019-03-04,15.77,16.6,-5.000000000000011,1.2195121951219479,1.7025995429509837,1.05059036593189
202,2019-03-05,15.69,16.61,-5.538832028898254,2.148437500000001,1.1571254567600349,0.6820968892961794
203,2019-03-06,15.61,16.54,-5.622732769044739,1.6276041666666667,0.7308160779536993,0.6137688646543394
204,2019-03-07,15.54,16.47,-5.64663023679417,2.7098479841374643,2.425373134328362,0.5847609905590854
205,2019-03-08,15.46,16.41,-5.7891529555149255,3.8978494623655915,1.9450950182954392,0.4785997760490652
206,2019-03-11,15.68,16.64,-5.7692307692307745,6.233062330623306,3.740648379052378,0.4734881541359769
207,2019-03-12,15.75,16.7,-5.688622754491014,6.060606060606063,3.4696406443618257,0.5097745579364271
208,2019-03-13,15.82,16.82,-5.945303210463734,6.96416497633537,4.135066028565942,0.29789820618650215
209,2019-03-14,15.815,16.72,-5.412679425837317,9.826388888888884,6.316686378492486,0.6720903983349075
210,2019-03-15,15.86,16.8,-5.595238095238102,13.773314203730273,8.387096774193553,0.5076794456377332
211,2019-03-18,15.94,16.88,-5.568720379146916,13.129879347054645,9.184993531694683,0.5096962698309032
212,2019-03-19,16.0,16.86,-5.100830367734279,15.273775216138322,10.412573673870334,0.8865396328022415
213,2019-03-20,15.86,16.78,-5.482717520858174,15.935672514619881,11.717709720372847,0.5299834686035283
214,2019-03-21,15.94,16.83,-5.288175876411164,19.759579263711487,14.256619144602837,0.6966297596223566
215,2019-03-22,15.7,16.53,-5.0211736237144695,18.66969009826152,14.791666666666673,0.9953470012694722
216,2019-03-25,15.64,16.51,-5.269533615990314,13.74545454545455,9.628154050464815,0.7011141276853644
217,2019-03-26,15.66,16.57,-5.491852745926374,13.890909090909092,10.026560424966798,0.4370549257424565
218,2019-03-27,15.64,16.53,-5.384150030248037,13.580246913580254,9.180977542932633,0.5535538753268
219,2019-03-28,15.7,16.58,-5.307599517490948,11.903064861012117,9.511228533685586,0.6820028027452394
220,2019-03-29,15.77,16.68,-5.455635491606715,12.002840909090907,9.162303664921469,0.4280292371429486
221,2019-04-01,15.91,16.86,-5.634638196915772,11.884669479606185,10.124101894186799,0.08862135067727665
222,2019-04-02,15.94,16.9,-5.68047337278106,12.095639943741201,10.385369039843226,0.005370435816536648
223,2019-04-03,15.99,16.93,-5.552274069698757,14.377682403433475,13.09285237140948,0.2064413209937819
224,2019-04-04,15.97,17.01,-6.114050558495008,12.623413258110022,10.168393782383433,-0.9204578265014297
225,2019-04-05,16.08,17.08,-5.85480093676815,11.357340720221599,10.264686894770806,-0.6192554429321829
226,2019-04-08,16.13,17.12,-5.782710280373843,10.479452054794516,9.743589743589752,-0.5126661064460561
227,2019-04-09,16.1,17.04,-5.516431924882616,9.44935418082937,8.328035600762865,0.19607098891581484
228,2019-04-10,16.11,17.1,-5.789473684210537,9.220338983050844,8.502538071066,-0.6640788577675758
229,2019-04-11,16.14,17.08,-5.503512880562048,8.540685944855424,8.306911857958141,0.1788810192760332
230,2019-04-12,16.09,17.05,-5.630498533724345,9.679618268575323,9.224855861627171,-0.23765346057348039
231,2019-04-15,16.1,17.08,-5.737704918032769,8.126259234385499,8.306911857958141,-0.6105257979971507
232,2019-04-16,16.07,17.02,-5.581668625146882,7.563587684069617,7.6533839342188426,-0.09499177491880496
233,2019-04-17,16.05,17.01,-5.6437389770723145,7.28609625668449,6.913890634820877,-0.29250880855115474
234,2019-04-18,16.07,17.03,-5.6371109806224355,6.072607260726072,5.907960199004993,-0.29248201229658205
235,2019-04-22,16.07,17.04,-5.692488262910792,7.204803202134757,7.23725613593454,-0.48445155403871093
236,2019-04-23,16.17,17.16,-5.769230769230759,7.800000000000011,7.788944723618092,-0.734502974490416
237,2019-04-24,16.19,17.14,-5.542590431738619,8.366800535475246,7.663316582914577,0.012569427905355835
238,2019-04-25,16.21,17.1,-5.204678362573103,7.70764119601329,6.674984404242047,1.1278396665215507
239,2019-04-26,16.17,17.16,-5.769230769230759,7.800000000000011,7.653701380175663,-0.8648935695875097
240,2019-04-29,16.25,17.19,-5.468295520651548,8.117099135063212,7.706766917293235,0.1825300900431209
241,2019-04-30,16.21,17.16,-5.536130536130532,6.29508196721312,6.122448979591826,-0.0793301064514001
242,2019-05-01,16.25,17.04,-4.63615023474178,6.001304631441617,4.926108374384242,2.9068650850609754
243,2019-05-02,16.08,16.98,-5.300353356890472,4.145077720207246,3.7897310513447495,0.6531072719941351
244,2019-05-03,16.2,17.07,-5.096660808435858,4.922279792746113,4.339853300733502,1.3077642286662345
245,2019-05-06,16.12,17.03,-5.34351145038168,3.465982028241341,3.904820012202566,0.4767560074954209
246,2019-05-07,15.87,16.79,-5.47945205479452,2.918287937743186,2.8799019607843066,0.05576283884520358
247,2019-05-08,15.97,16.75,-4.656716417910444,3.3656957928802673,2.760736196319014,2.6479607309085402
248,2019-05-09,15.86,16.73,-5.200239091452486,2.5873221216041307,2.7010435850214938,0.9025734474665387
249,2019-05-10,15.93,16.76,-4.952267303102635,3.0401034928848567,2.8852056476366017,1.6465650733969257
250,2019-05-13,15.55,16.34,-4.83476132190942,-0.7024265644955263,-0.7290400972053522,1.9975552676445965
